,index,Ticker,Mkt Cap,Sector,Price,P/E,Returns
397,397,AZZ,1238880640.0,Industrials,47.49,18.73099396,-33.9
398,398,STKS,104488112.0,Consumer Discretionary,3.65,28.94642998,0.0
399,399,SPPI,1048981120.0,Health Care,9.37,0.0,0.0
400,400,KVHI,174946304.0,Information Technology,9.8,0.0,-5.31
401,401,MOD,748794368.0,Consumer Discretionary,14.79,7.401780061,-68.7
402,402,FL,6425290240.0,Consumer Discretionary,57.21,12.20889969,-55.2
403,403,HLIT,502186912.0,Information Technology,5.66,0.0,2.47
404,404,SBRA,3511040512.0,Real Estate,19.56,23.87467985,-34.46
405,405,FTK,208322848.0,Materials,3.57,66.87271621,0.0
406,406,NTAP,17992112128.0,Information Technology,72.85,19.38341284,-39.92
407,407,WAB,12033856512.0,Industrials,74.07,18.41929722,-23.83
408,408,HOFT,351315232.0,Consumer Discretionary,29.81,8.832314941,-49.71
409,409,WWW,3313135872.0,Consumer Discretionary,36.81,16.86813622,-44.34
410,410,TDS,3631749120.0,Communication Services,31.88,0.0,-38.46
411,411,XOMA,103338656.0,Health Care,11.79651342,0.0,107.52
412,412,HTLF,1553702144.0,Financials,44.9,12.08095375,-24.34
413,413,GT,4461791744.0,Consumer Discretionary,19.21,9.918335132,-62.68
414,414,MLI,1651794560.0,Industrials,29.17,17.26764006,-11.21
415,415,FXNC,110437584.0,Financials,22.25,11.35019327,0.0
416,416,XRAY,11440594944.0,Health Care,51.13,50.18427916,-17.0
417,417,PRGO,6511037440.0,Health Care,47.92,13.5895803,11.23
418,418,PLUG,607321344.0,Industrials,2.49,0.0,68.07
419,419,ALTO,53291544.0,Energy,1.09,0.0,0.0
420,420,WY,19960268800.0,Real Estate,26.8,26.88635912,-18.4
421,421,FMAO,352538176.0,Financials,31.74,21.30201371,-24.39
422,422,BWFG,240062128.0,Financials,30.49,13.37280701,-49.98
423,423,LNDC,306709440.0,Consumer Staples,10.51,36.39839524,6.09
424,424,CERS,844933696.0,Health Care,6.13,0.0,0.33
425,425,RMTI,276889440.0,Health Care,4.81,0.0,-51.56
426,426,TMP,1235642624.0,Financials,80.67,14.62338641,-16.31
427,427,SIRI,26768324608.0,Communication Services,5.81,24.48728466,1.72
428,428,SKYW,3180986624.0,Industrials,61.59,10.31658287,-49.75
429,429,ATR,7009620992.0,Materials,111.24,27.18351529,-3.74
430,430,MMS,4698721280.0,Information Technology,73.65,21.63453667,-8.59
431,431,PB,5143459328.0,Financials,73.64,15.58191039,-18.62
432,432,TEN,1773761920.0,Consumer Discretionary,21.92,3.378022196,-76.32
433,433,CHS,407740096.0,Consumer Discretionary,3.5,9.065290494,-57.14
434,434,OCN,227201248.0,Financials,25.34987325,0.0,0.0
435,435,FCBC,549669248.0,Financials,34.76,14.77333994,-32.19
436,436,MBCN,132045800.0,Financials,20.275,10.26582297,-15.02
437,437,FIZN,232689760.0,Financials,58.51,13.00222222,0.0
438,438,CMCO,919247808.0,Industrials,39.36,15.4413012,-31.2
439,439,COLM,6832894976.0,Consumer Discretionary,99.97,22.82315861,-27.09
440,440,PBHC,62749420.0,Financials,13.85,16.776288,0.0
441,441,CRL,6846916096.0,Health Care,140.47,29.60273811,2.99
442,442,FMBM,99527424.0,Financials,31.0,13.27029774,0.0
443,443,KAI,1090908288.0,Industrials,98.09,18.91075303,-14.27
444,444,PLD,48355786752.0,Real Estate,76.67,57.27604413,16.38
445,445,CFFN,1949653504.0,Financials,13.8,19.99999964,-13.12
446,446,AIZ,5859888128.0,Financials,95.0,14.49757252,11.83
447,447,R,3356297216.0,Industrials,63.0,9.716327853,-43.81
448,448,PLX,64798548.0,Health Care,4.367,0.0,-14.13
449,449,CPSI,435646112.0,Health Care,30.39,21.51600448,-20.93
450,450,GNTY,331607360.0,Financials,25.51818182,15.33879795,-3.92
451,451,SIGA,424133600.0,Health Care,5.24,1.182380648,12.79
452,452,NTCT,2288254464.0,Information Technology,29.4,0.0,-9.93
453,453,APH,29741783040.0,Information Technology,49.78,27.02850921,-11.35
454,454,UNF,3014400768.0,Industrials,158.13,20.17348166,6.34
455,455,FLWS,1365929984.0,Consumer Discretionary,21.29,40.9445156,-9.86
456,456,FLUX,61155480.0,Industrials,12.0,0.0,0.0
457,457,DCOM,615089536.0,Financials,30.99,12.9040375,-33.24
458,458,SRPT,8670524416.0,Health Care,116.94,0.0,0.8
459,459,ELY,1665018752.0,Consumer Discretionary,17.56,16.35062666,-18.45
460,460,JOE,1025817088.0,Real Estate,17.04,278.1995416,7.39
461,461,FITB,21309681664.0,Financials,28.82,11.26481797,-35.15
462,462,WMT,294855000000.0,Consumer Staples,102.84,20.94501083,18.19
463,463,LNC,13644704768.0,Financials,66.72,7.8599721,-46.84
464,464,DIS,246220000000.0,Communication Services,136.97,19.70207396,-21.04
465,465,IWSY,154583888.0,Information Technology,1.5,0.0,0.0
466,466,DISCA,21413216256.0,Communication Services,30.9,17.36196007,-27.44
467,467,PNW,10696357888.0,Utilities,95.27,20.48897423,-19.19
468,468,DDS,1803556864.0,Consumer Discretionary,68.45,11.17513089,-56.93
469,469,PSA,38567440384.0,Real Estate,221.18,26.57602645,-16.15
470,470,JNJ,375983000000.0,Health Care,141.2,20.63339571,6.26
471,471,ASB,3737680128.0,Financials,22.69,11.14588995,-37.68
472,472,SBR,714387904.0,Energy,49.0,14.32748506,-43.47
473,473,TRV,37649305600.0,Financials,143.75,15.43281284,-29.59
474,474,FRT,9986174976.0,Real Estate,133.85,44.35860376,-37.79
475,475,EQR,28310736896.0,Real Estate,76.42,65.51350639,-14.87
476,476,CAG,14956453888.0,Consumer Staples,30.78,14.26461485,8.64
477,477,WDC,14868299776.0,Information Technology,51.12,20.80914597,-9.86
478,478,NWBO,156830368.0,Health Care,0.292,0.0,-41.2
479,479,MGRC,1502653440.0,Industrials,62.0,22.57823769,-12.02
480,480,HOV,88700064.0,Consumer Discretionary,15.22,4.06145521,-17.08
481,481,RGR,977473408.0,Consumer Discretionary,55.99,19.44398955,-4.98
482,482,INS,250128928.0,Information Technology,28.26,40.37142926,18.68
483,483,NJR,4445721600.0,Utilities,50.08,27.88358124,-32.55
484,484,AMD,29883604992.0,Information Technology,27.63,107.8614309,89.61
485,485,CASY,4848068608.0,Consumer Staples,132.35,24.64421818,14.4
486,486,CRVL,1338221312.0,Health Care,71.8,31.22078486,-26.62
487,487,CATO,370955392.0,Consumer Discretionary,15.16,11.49965857,-25.73
488,488,HES,19456487424.0,Energy,64.12,0.0,-24.14
489,489,CPF,861978432.0,Financials,30.01,14.35885165,-41.72
490,490,ETN,35041140736.0,Industrials,82.82,14.90915248,0.82
491,491,ESP,59840124.0,Industrials,24.9425,44.96201744,0.0
492,492,PNR,6702066688.0,Industrials,38.99,18.30469157,-11.28
493,493,MSB,387696288.0,Materials,29.55,8.510944986,-51.07
494,494,TCI,283327424.0,Real Estate,32.5,31.42859778,-41.94
495,495,CMTL,567682432.0,Information Technology,23.53,14.03420461,-21.33
496,496,INTC,228506000000.0,Information Technology,51.04,11.81465883,17.52
497,497,CRUS,2813996032.0,Information Technology,47.58,27.26691331,58.89
498,498,LEN,16425624576.0,Consumer Discretionary,52.03,9.130761297,-3.77
499,499,PKOH,462779200.0,Industrials,36.63,8.574438531,-49.96
500,500,VIVO,489050720.0,Health Care,11.51,14.76648176,4.26
501,501,AINV,1081405440.0,Financials,15.63,8.71883847,-43.63
502,502,RDNT,606365632.0,Health Care,12.11,100.066933,16.6
503,503,BXMT,4500098560.0,Financials,35.59,13.90234341,-33.89
504,504,CPB,11650255872.0,Consumer Staples,38.69,15.39673148,29.18
505,505,ABMD,12507253760.0,Health Care,277.41,57.67359522,-31.06
506,506,IO,191337296.0,Energy,11.87630798,0.0,0.0
507,507,LGND,2474705408.0,Health Care,125.85,20.29461672,-21.68
508,508,CNP,15544648704.0,Utilities,31.0,20.03202606,-45.06
509,509,FCX,17857212416.0,Materials,12.31,11.48549102,-28.27
510,510,EBIX,1541972736.0,Information Technology,50.48,17.3164208,-58.54
511,511,UHS,11557798912.0,Health Care,126.87,13.05680934,-16.69
512,512,ALK,7651621376.0,Industrials,61.9,13.04271083,-47.46
513,513,FRPH,503760000.0,Real Estate,50.69,352.1508481,-14.2
514,514,CW,4879484928.0,Industrials,113.94,17.86465782,-9.03
515,515,EPD,62552940544.0,Energy,28.63,14.83851045,-38.67
516,516,AXGN,914429312.0,Health Care,23.48,0.0,-58.48
517,517,CDE,740797824.0,Materials,3.61,0.0,16.62
518,518,CEMI,123770168.0,Health Care,7.21,0.0,76.14
519,519,CFR,6415953408.0,Financials,101.69,14.3833099,-29.33
520,520,LLY,121232000000.0,Health Care,117.04,22.67403197,32.13
521,521,HRC,6772091904.0,Health Care,101.42,27.18064955,10.92
522,522,FMCC,7761895936.0,Financials,2.4,2.550472763,-32.08
523,523,BLNK,82080520.0,Industrials,3.13,0.0,0.0
524,524,ATNI,976428800.0,Communication Services,61.05,170.3489424,1.75
525,525,UMBF,3426781440.0,Financials,69.86,17.29542644,-27.23
526,526,ITW,50878328832.0,Industrials,155.63,20.91345134,4.41
527,527,ED,28169713664.0,Utilities,86.16,19.9697064,-8.54
528,528,CMI,26189389824.0,Industrials,166.29,10.43945325,-1.68
529,529,LXU,168175568.0,Materials,4.5,0.0,0.0
530,530,ATRC,1159475968.0,Health Care,30.02,0.0,43.64
531,531,BBBY,2207211776.0,Consumer Discretionary,16.71,9.064108078,-62.96
532,532,ADS,8386211840.0,Information Technology,160.1,8.911442144,-68.73
533,533,IIVI,2525627136.0,Information Technology,39.84,23.02301932,-13.6
534,534,CRWS,52637300.0,Consumer Discretionary,5.2,10.76620131,0.0
535,535,KRC,7765153280.0,Real Estate,76.91,66.45709881,-19.05
536,536,PDCO,2078491008.0,Health Care,21.84,21.41291973,-16.3
537,537,KINS,124924088.0,Financials,11.61,40.03448391,0.0
538,538,FNMA,14288841728.0,Financials,2.48,4.350877248,-30.65
539,539,MTX,2211624960.0,Materials,62.77,12.84330808,-29.84
540,540,GGG,8534059520.0,Industrials,51.25,25.86788626,-12.86
541,541,FC,398102688.0,Industrials,28.51,0.0,-27.22
542,542,INCY,16468880384.0,Health Care,76.8,49.78917404,27.16
543,543,IPG,8901897216.0,Communication Services,23.0,12.72749708,-26.17
544,544,UBA,829416256.0,Real Estate,21.93,32.12913774,-33.38
545,545,EMR,43631861760.0,Industrials,70.99,20.67076496,-19.66
546,546,HEI,12750425088.0,Industrials,105.53,52.76499969,-16.99
547,547,CPT,9730305024.0,Real Estate,100.65,61.74846644,-12.5
548,548,FLO,4596912640.0,Consumer Staples,21.74,23.49452416,2.48
549,549,LSCC,1707453312.0,Information Technology,12.95,71.69947182,73.82
550,550,MVBF,192564992.0,Financials,16.59,16.59,-17.24
551,551,PRK,1621725824.0,Financials,97.68,14.62275461,-18.12
552,552,GSBC,821195456.0,Financials,57.95,11.62737957,-26.54
553,553,CATY,2956548864.0,Financials,36.79,10.89491396,-24.11
554,554,FISV,34205720576.0,Information Technology,87.24,30.76478278,18.13
555,555,PLXS,1819903360.0,Information Technology,60.18,12.8373153,4.17
556,556,IDA,4992590336.0,Utilities,99.02,22.06853713,-7.31
557,557,MATW,1276761984.0,Industrials,40.06,13.11813826,-40.24
558,558,ZIXI,453108864.0,Information Technology,8.15,30.9150073,-32.76
559,559,IHC,572253440.0,Financials,38.28,14.91517279,-27.74
560,560,EVI,423304512.0,Industrials,36.5,126.0350395,-49.95
561,561,PFG,15899450368.0,Financials,57.16,10.52368998,-36.3
562,562,CMT,66140372.0,Materials,8.12,0.0,0.0
563,563,PZZA,1625783808.0,Consumer Discretionary,51.16,40.50640849,40.58
564,564,QUAD,626577216.0,Industrials,12.21,12.65910711,-69.53
565,565,HSKA,601260992.0,Health Care,77.66,54.8330918,-8.83
566,566,CRK,645795200.0,Energy,6.1,0.0,25.57
567,567,HMN,1587255808.0,Financials,38.58,48.63002719,-8.86
568,568,HTGC,1262743552.0,Financials,12.99,10.97140405,-21.02
569,569,HEP,2866919168.0,Energy,27.19,16.00268375,-45.83
570,570,GBCI,3602611456.0,Financials,42.59,18.41134214,-10.59
571,571,SRT,259006832.0,Information Technology,6.9,0.0,-39.57
572,572,CRAI,418770912.0,Industrials,52.08,19.04969543,-19.11
573,573,EGLE,398662656.0,Industrials,38.15003815,31.46581661,-69.17
574,574,INDB,2752200960.0,Financials,80.23,16.0563528,-9.15
575,575,EMN,10947430400.0,Materials,78.88,10.22989905,-23.29
576,576,LOW,90050699264.0,Consumer Discretionary,113.14,19.74659905,-7.42
577,577,CPRI,6643231232.0,Consumer Discretionary,44.08,8.853528302,-65.4
578,578,SWKH,123811512.0,Financials,9.6301,9.824818282,21.49
579,579,PATK,1189192448.0,Consumer Discretionary,49.87,10.79437256,-17.35
580,580,DLB,6638275584.0,Information Technology,64.69,42.25685175,-7.2
581,581,HRL,21394890752.0,Consumer Staples,39.94,22.60808016,17.3
582,582,OPOF,109117848.0,Financials,21.1,16.77800361,-23.46
583,583,IP,18793797632.0,Materials,44.32382728,8.099112617,-26.83
584,584,JW/A,2634310400.0,Communication Services,46.18,16.39361708,-18.69
585,585,RHI,7356110848.0,Industrials,62.09,16.70528427,-23.87
586,586,RLI,3623597568.0,Financials,81.33,39.963618,-10.45
587,587,LPX,3092056576.0,Materials,25.05,9.268790883,-20.16
588,588,MTRX,525240640.0,Industrials,19.61,130.7106694,-46.76
589,589,PAA,16820316160.0,Energy,23.15,21.2043511,-61.86
590,590,DCP,4457168896.0,Energy,31.1,36.36580579,-70.74
591,591,SEM,1943918976.0,Health Care,14.37,13.31875073,18.79
592,592,CVA,2375041536.0,Industrials,18.07,0.0,-56.95
593,593,SBH,2133749504.0,Consumer Discretionary,17.7,7.984294813,-45.14
594,594,RGA,9476093952.0,Financials,151.51,11.51169509,-30.91
595,595,FTEK,63609708.0,Industrials,2.63,175.263226,0.0
596,596,ABEO,370314784.0,Health Care,7.7,0.0,0.0
597,597,UBSI,4007111424.0,Financials,39.24,15.94618295,-23.65
598,598,FFIN,4172084224.0,Financials,30.76,27.21341161,-9.46
599,599,MITK,460942816.0,Information Technology,11.9,5932.196088,-21.6
600,600,DYAI,91616768.0,Health Care,3.4232,0.0,64.47
601,601,LZB,1530430976.0,Consumer Discretionary,32.8,15.70090911,-28.51
602,602,EMCF,82067832.0,Financials,30.41,11.40451426,0.0
603,603,MAN,5766220288.0,Industrials,96.04,11.19314313,-22.7
604,604,VTR,21901148160.0,Real Estate,61.11,46.73515525,-47.06
605,605,EXPD,13648873472.0,Industrials,79.42,22.82183896,-9.84
606,606,SCHW,61080641536.0,Financials,45.78,17.67567585,-17.61
607,607,CIA,339561344.0,Financials,6.76,0.0,-17.75
608,608,QUIK,71282960.0,Information Technology,10.28993826,0.0,0.0
609,609,CCF,881652288.0,Materials,93.67,21.89691295,0.63
610,610,IMAX,1498924288.0,Communication Services,24.38,29.29172411,-52.83
611,611,THRM,1425548672.0,Consumer Discretionary,42.36,21.96090789,-11.61
612,612,NP,1144327168.0,Materials,67.85,19.3425416,-27.99
613,613,CGRN,62930484.0,Industrials,8.79,0.0,0.0
614,614,GD,51627200512.0,Industrials,178.72,15.7820633,-26.91
615,615,SGM,1475180933.0,Materials,7.276632,11.60873225,-37.06
616,616,EGY,137666160.0,Energy,2.31,1.509731843,0.0
617,617,MHK,9867472896.0,Consumer Discretionary,136.25,11.71727098,-35.62
618,618,TFX,13184690176.0,Health Care,286.18,39.45444839,17.2
619,619,VSH,2861274368.0,Information Technology,19.81,9.397461816,-16.25
620,620,WTI,897308928.0,Energy,6.38,6.572251451,-56.58
621,621,MGPI,1495097728.0,Consumer Staples,87.87,40.49308613,-57.06
622,622,MGI,186401888.0,Information Technology,3.31,7.535554745,-49.85
623,623,PTMN,113889568.0,Financials,30.5,11.55145511,0.0
624,624,VLGEA,421941632.0,Consumer Staples,29.38,17.79187006,-18.21
625,625,CINF,15699444736.0,Financials,96.18,26.22799522,-31.59
626,626,ON,9510260736.0,Information Technology,23.06,14.95961991,-30.42
627,627,SMED,54374992.0,Health Care,3.37,0.0,78.64
628,628,MCK,22875164672.0,Health Care,119.25,10.1182198,18.45
629,629,GE,88690614272.0,Industrials,81.36,16.32114667,-33.14
630,630,VFC,37349109760.0,Consumer Discretionary,88.86312927,22.95314659,-34.62
631,631,CTSO,232189776.0,Health Care,7.2,0.0,18.89
632,632,NRG,11485425664.0,Utilities,41.17,18.55806944,-18.56
633,633,CFBK,55342928.0,Financials,12.6,10.20242917,0.0
634,634,LSBK,90338376.0,Financials,15.05,23.31721003,0.0
635,635,CECE,271444000.0,Industrials,7.76,0.0,-30.15
636,636,AMT,86316195840.0,Real Estate,195.3,70.31629518,21.86
637,637,SLM,4391854080.0,Financials,10.16,8.872533416,-17.91
638,638,UAA,9786681344.0,Consumer Discretionary,23.09,77.46996329,-54.87
639,639,CB,66535518208.0,Financials,145.2,15.64306251,-25.61
640,640,CF,9958941696.0,Materials,44.78,35.68576639,-38.59
641,641,SAIA,1664166016.0,Industrials,64.39,16.09191581,43.69
642,642,CYTK,488391072.0,Health Care,8.82,0.0,71.32
643,643,IMGN,357089472.0,Health Care,2.39,0.0,70.71
644,644,DRRX,89509808.0,Health Care,0.5515,0.0,286.22
645,645,AIMC,2417903872.0,Industrials,37.49,18.35794084,-25.55
646,646,TTWO,10957470720.0,Communication Services,96.83,63.10992369,25.01
647,647,SBGI,4184869376.0,Communication Services,45.79,55.37884763,-61.45
648,648,PBCT,6869664256.0,Financials,17.29,12.93876951,-26.6
649,649,TJX,66665431040.0,Consumer Discretionary,54.88,25.97671988,-10.62
650,650,AVA,2836240896.0,Utilities,43.14,19.79936241,-0.23
651,651,GILD,82919235584.0,Health Care,65.04,12.28949686,29.15
652,652,SPTN,587487680.0,Consumer Staples,16.17,8.448686153,6.06
653,653,CPRT,15362821120.0,Industrials,67.32,35.60682146,19.0
654,654,RCII,1347465856.0,Consumer Discretionary,24.93,18.76853413,-20.16
655,655,EVC,255019120.0,Communication Services,2.87,12.88179758,-49.13
656,656,PEI,465846144.0,Real Estate,6.02,0.0,-83.22
657,657,GL,9670066176.0,Financials,87.66,13.94350537,-6.07
658,658,NOC,49226625024.0,Industrials,289.91,13.02955849,14.06
659,659,MKL,14856822784.0,Financials,1071.51,74.14451082,-19.19
660,660,SPB,3029010944.0,Consumer Staples,61.57,35.8054454,-30.06
661,661,TR,2487156224.0,Consumer Staples,36.60099915,44.93809061,-6.81
662,662,LBAI,835214592.0,Financials,16.56,11.86780297,-32.43
663,663,FFIC,637030336.0,Financials,22.6,12.94878132,-44.73
664,664,WWD,6760792576.0,Industrials,108.9,25.41516073,-44.39
665,665,HRI,1378557952.0,Industrials,48.16,22.32884831,-41.38
666,666,AAPL,946215000000.0,Information Technology,50.1675,16.90616861,46.41
667,667,MDRX,1639739008.0,Health Care,9.87,0.0,-34.14
668,668,TTC,7761973760.0,Industrials,73.15,26.07158988,-12.77
669,669,BLDR,1592813056.0,Industrials,13.78,7.234617248,33.16
670,670,ORC,337501984.0,Financials,6.57,19.67843685,-40.03
671,671,PHX,250298640.0,Energy,15.0,38.08024896,0.0
672,672,UHAL,7317038080.0,Industrials,373.17,21.17951939,-24.93
673,673,MTH,1957210880.0,Consumer Discretionary,51.15,9.589883061,2.76
674,674,BLL,20030203904.0,Materials,59.94,36.19252794,9.43
675,675,OPRX,135465248.0,Health Care,11.2,555.5555343,-16.87
676,676,SNV,5803754496.0,Financials,36.86,10.04138316,-43.0
677,677,MEI,1091484928.0,Information Technology,29.51,10.13258192,1.73
678,678,CUZ,4025015552.0,Real Estate,38.28,52.61653118,-21.19
679,679,AWI,4243298560.0,Industrials,86.67,21.04344606,-11.06
680,680,MGM,14298109952.0,Consumer Discretionary,26.63,35.90550542,-36.8
681,681,TXMD,1036995904.0,Health Care,4.3,0.0,-63.26
682,682,INVU,66727008.0,Information Technology,0.0298,0.0,22.48
683,683,CSV,319037216.0,Consumer Discretionary,17.55,16.01452668,-14.42
684,684,OMCL,3311011328.0,Health Care,80.36,65.79852358,-9.28
685,685,AMBZ,260321536.0,Financials,32.95463636,14.79595944,-28.28
686,686,CCEL,54623332.0,Health Care,7.0,25.90922865,0.0
687,687,HTBK,542413376.0,Financials,12.52,12.87538644,-29.07
688,688,GENN,210446160.0,Health Care,1.3,0.0,-33.08
689,689,PTE,220757344.0,Health Care,9.04,0.0,0.0
690,690,HT,728190400.0,Real Estate,18.57,0.0,-71.84
691,691,ALBO,414376736.0,Health Care,34.42,0.0,-34.75
692,692,ZYXI,179565792.0,Health Care,5.57,18.56233575,217.06
693,693,WEC,24739833856.0,Utilities,78.43,22.73333302,15.45
694,694,ATGE,2849709568.0,Consumer Discretionary,49.32,17.67604485,-35.58
695,695,GS,78530584576.0,Financials,205.92,8.403820907,-10.93
696,696,EHC,6364045312.0,Health Care,64.45,17.418839,2.79
697,697,MFIN,167529456.0,Financials,6.81,0.0,0.0
698,698,UFS,3085576448.0,Materials,48.9,10.61478279,-52.23
699,699,RES,2214521088.0,Energy,10.29,18.88853203,-66.86
700,700,HE,4518702592.0,Utilities,41.48,22.42162133,-4.85
701,701,ANSS,16422465536.0,Information Technology,195.8,39.18540046,33.72
702,702,PH,23425478656.0,Industrials,181.08,16.31801474,-12.68
703,703,TCBI,3254228736.0,Financials,64.73,10.77038271,-57.08
704,704,MCS,1160309632.0,Communication Services,37.62,21.04476447,-61.35
705,705,EQC,3876408064.0,Real Estate,31.8,76.63130903,6.76
706,706,CONN,[phone].0,Consumer Discretionary,25.87,[phone],-73.87
707,707,TEL,[phone].0,Information Technology,95.65,[phone],-23.2
708,708,EXAS,12744712192.0,Health Care,98.69,0.0,-19.97
709,709,BUSE,1437340416.0,Financials,25.84,12.32302359,-28.72
710,710,DXLG,104491912.0,Consumer Discretionary,2.11,0.0,0.0
711,711,NICK,70793136.0,Financials,8.95,42.61904593,0.0
712,712,PCYG,153466736.0,Information Technology,7.73,39.33942371,-35.83
713,713,D,62249144320.0,Utilities,77.87,19.22005175,-0.95
714,714,BCOV,379534272.0,Information Technology,10.03,0.0,-22.23
715,715,KEX,4893005824.0,Industrials,81.72,28.57062908,-34.63
716,716,UNTY,233252304.0,Financials,21.6,10.58823549,-33.52
717,717,FULT,2930549248.0,Financials,17.25,14.02438986,-32.23
718,718,WEN,4297747968.0,Consumer Discretionary,18.61,31.03684211,6.72
719,719,STWD,6448658944.0,Financials,23.05,18.28768518,-43.86
720,720,ACRE,437086112.0,Financials,15.2,11.25925906,-49.01
